,EFSA Q number,DOI,title,publication date,adoption date,EFSA panels,applicant,mandate,nf_name,scientific officers,categories,regulations
0,EFSA-Q-2021-00004,10.2903/sp.efsa.2021.EN-6657,Technical Report on the notification of cherry pulp from Coffea arabica L. and Coffea canephora Pierre ex A. Froehner as a traditional food from a third country following Article 14 of Regulation (EU) 2015/2283,27-05-2021,, EFSA,,traditional food,cherry pulp from Coffea arabica L. and Coffea canephora Pierre ex A. Froehner,"Wolfgang Gelbmann, Eirini Kouloura, Emanuela Turla",,
0,EFSA-Q-2020-00488,10.2903/j.efsa.2023.8065,Safety of apple fruit cell culture biomass as a novel food pursuant to Regulation (EU) 2015/2283,24-07-2023,24 May 2023, NDA, Mibelle Group Biochemistry ,new dossier,apple fruit cell culture biomass,Wolfgang Gelbmann,Cell and tissue,2015/2283
0,EFSA-Q-2021-00551,10.2903/j.efsa.2023.7904,Safety of the extension of use of partially defatted chia seed (Salvia hispanica L.) powder with a high fibre content as a novel food pursuant to Regulation (EU) 2015/2283,20-04-2023,27 February 2023, NDA," Functional Products Trading Arica S.A./BENEXIA, Chile, ",extension of use,partially defatted chia seed (Salvia hispanica L.) powder with high fibre content,"Wolfgang Gelbmann, Ruth Roldan Torres",Plants,2015/2283
0,EFSA-Q-2019-00812,10.2903/j.efsa.2021.6346,Safety of water extract of Cistanche tubulosa stems as a Novel food pursuant to Regulation (EU) 2015/2283,15-01-2021,24 November 2020, NDA," Sinphar Tian‐Li Pharmaceutical Co., Ltd. ",new dossier,water extract of Cistanche tubulosa stems,Wolfgang Gelbmann,,
0,EFSA-Q-2020-00289,10.2903/j.efsa.2021.6843,Extension of use of nicotinamide riboside chloride as a novel food pursuant to Regulation (EU) 2015/2283,12-11-2021,14 September 2021, NDA, ChromaDex Inc. ,extension of use,nicotinamide riboside chloride,"Océane Albert, Agnès de sesmaisons",,
0,EFSA-Q-2019-00593,10.2903/j.efsa.2023.7995,Safety of paramylon as a novel food pursuant to Regulation (EU) 2015/2283,26-05-2023,28 March 2023, NDA, Kemin Foods L.C. ,new dossier,paramylon,Reinhard Ackerl,"Microorganisms, fungi or algae",2015/2283
0,EFSA-Q-2019-00254,10.2903/j.efsa.2020.6243,Safety of chia seeds (Salvia hispanica L.) subject to thermal processing in relation to the formation of process contaminants as a novel food for extended uses,21-09-2020,31 August 2020, NDA," pseudocereals and/or pulses.
The requests for extensions of use which were ",extension of use,chia seeds (Salvia hispanica L.) subject to thermal processing in relation to the formation of process contaminants,"Wolfgang Gelbmann, Leonard Matijevic",,
0,EFSA-Q-2018-00480,10.2903/j.efsa.2019.5775,"Safety of nicotinamide riboside chloride as a novel food pursuant to Regulation (EU) 2015/2283 and bioavailability of nicotinamide from this source, in the context of Directive 2002/46/EC",07-08-2019,4 July 2019, NDA," ChromaDex Inc., ","new dossier, nutrient source",nicotinamide riboside chloride,Andrea Germini,,
0,EFSA-Q-2018-00997,10.2903/j.efsa.2019.5658,Safety of betaine as a novel food pursuant to Regulation (EU) 2015/2283,05-04-2019,14 March 2019, NDA," DuPont Nutritional Biosciences ApS, ",new dossier,betaine,Emanuela Turla,,
0,EFSA-Q-2006-186,10.2903/j.efsa.2008.675,"Safety of lycopene oleoresin from tomatoes ‐ Scientific Opinion of the Panel on Scientific Panel on Dietetic Products, Nutrition and Allergies",30-04-2008,24 April 2008, EFSA NDA,,new dossier,lycopene oleoresin from tomatoes,,2.1 (Complex NF),97/618/EC
0,"EFSA-Q-2018-00224,EFSA-Q-2018-00344,EFSA-Q-2018-00681,EFSA-Q-2018-00682,EFSA-Q-2018-00683,EFSA-Q-2018-00684,EFSA-Q-2018-00686",10.2903/j.efsa.2019.5657,Safety of chia seeds (Salvia hispanica L.) as a novel food for extended uses pursuant to Regulation (EU) 2015/2283,17-04-2019,14 March 2019, NDA, Sanchis Mira S.A. ,extension of use,chia seeds (Salvia hispanica L.),"Wolfgang Gelbmann, Leonard Matijevic",,
0,EFSA-Q-2021-00445,10.2903/j.efsa.2023.8224,Safety of 3′‐sialyllactose (3′‐SL) sodium salt produced by a derivative strain (Escherichia coli NEO3) of E. coli W (ATCC 9637) as a Novel Food pursuant to Regulation (EU) 2015/2283,21-09-2023,3 August 2023, NDA," Kyowa Hakko Bio Co., Ltd. ",new dossier,3′‐sialyllactose (3′‐SL) sodium salt produced by derivative strain (Escherichia coli NEO3) of E. coli W (ATCC 9637),"Paolo Colombo, Estefania Fernandez, Estefania Noriega","Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2020-00630,10.2903/j.efsa.2022.7242,Safety of lacto‐N‐tetraose (LNT) produced by derivative strains of Escherichia coli BL21 (DE3) as a Novel Food pursuant to Regulation (EU) 2015/2283,16-05-2022,23 March 2022, NDA, Chr. Hansen A/S ,new dossier,lacto‐N‐tetraose (LNT) produced by derivative strains of Escherichia coli BL21 (DE3),"Paolo Colombo, Estefania Fernandez, Estefania Noriega","Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2020-00211,10.2903/j.efsa.2021.6384,Safety of a change in the conditions of use of galacto‐oligosaccharides as a novel food ingredient in food supplements pursuant to Regulation (EU) 2015/2283,27-01-2021,17 December 2020, NDA," Yakult Pharmaceutical Industry Co., Ltd. ",new dossier,change in the conditions of use of galacto‐oligosaccharides,Paolo Colombo,"Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2012-00613,10.2903/j.efsa.2013.3260,Scientific Opinion on Rooster Combs Extract,21-06-2013,31 May 2013, NDA,,new dossier,,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2011-00770,10.2903/j.efsa.2011.2473,Statement on the safety of glucosamine for patients receiving coumarin anticoagulants,08-12-2011,25 November 2011, NDA,,new dossier,,,,
0,EFSA-Q-2020-00284,10.2903/j.efsa.2021.6846,Safety of mung bean protein as a novel food pursuant to Regulation (EU) 2015/2283,20-10-2021,14 September 2021, NDA," Eat Just, Inc ",new dossier,mung bean protein,Antonio Fernandez,Plants,2015/2283
0,EFSA-Q-2020-00491,10.2903/j.efsa.2023.8416,Safety of an extension of use of Yarrowia lipolytica yeast biomass as a novel food pursuant to Regulation (EU) 2015/2283,29-11-2023,26 October 2023, NDA, Skotan S.A. ,extension of use,Yarrowia lipolytica yeast biomass,Reinhard Ackerl,,
0,EFSA-Q-2019-00187,10.2903/j.efsa.2021.6344,Safety of oil from Schizochytrium limacinum (strain FCC‐3204) for use in infant and follow‐on formula as a novel food pursuant to Regulation (EU) 2015/2283,19-01-2021,24 November 2020, NDA, Fermentalg ,new dossier,oil from Schizochytrium limacinum (strain FCC‐3204) for use in infant and follow‐on formula,Emanuela Turla,"Microorganisms, fungi or algae",2015/2283
0,EFSA-Q-2018-00278,10.2903/j.efsa.2019.5824,Safety of heat‐killed Mycobacterium setense manresensis as a novel food pursuant to Regulation (EU) 2015/2283,11-11-2019,19 September 2019, NDA," Nutraveris/Laboratorio Reig Jofre, S.A. ",new dossier,heat‐killed Mycobacterium setense manresensis,"Qingqing Sun, Wolfgang Gelbmann",,
0,EFSA-Q-2019-00306,10.2903/j.efsa.2020.6242,Safety of Schizochytrium sp. oil as a novel food pursuant to Regulation (EU) 2015/2283(a),19-10-2020,31 August 2020, NDA, Progress Biotech bv ,new dossier,Schizochytrium sp. oil,Lucien Ferreira,"Microorganisms, fungi or algae",2015/2283
0,EFSA-Q-2014-00295,10.2903/j.efsa.2015.3956,Scientific Opinion on the safety of ‘heat‐treated milk products fermented with Bacteroides xylanisolvens DSM 23964’ as a novel food,09-01-2015,10 December 2014, NDA,,new dossier,‘heat‐treated milk products fermented with Bacteroides xylanisolvens DSM 23964’,,2.2 (Complex NF),97/618/EC
0,EFSA-Q-2012-00649,10.2903/j.efsa.2013.3261,Statement on the safety of ‘Cetyl Myristoleate Complex’ as an ingredient in food supplements,21-06-2013,31 May 2013, NDA,,new dossier,,,,
0,EFSA-Q-2016-00287,10.2903/j.efsa.2017.5057,Safety of betaine as a novel food pursuant to Regulation (EC) No 258/97,17-11-2017,25 October 2017, NDA, DuPont Nutritional & Biosciences ApS ,new dossier,betaine,Emanuela Turla,1.1 (Chemicals),97/618/EC
0,EFSA-Q-2018-00514,10.2903/j.efsa.2021.6660,Safety of calcidiol monohydrate produced by chemical synthesis as a novel food pursuant to Regulation (EU) 2015/2283,01-07-2021,25 May 2021, NDA, DSM Nutritional Products Ltd. ,new dossier,calcidiol monohydrate produced by chemical synthesis,"Céline Dumas, Ruth Roldan Torres",,
0,EFSA-Q-2009-00749,10.2903/j.efsa.2011.2287,"Scientific Opinion on the safety of ‘Glavonoid®’, an extract derived from the roots or rootstock of Glycyrrhiza glabra L., as a Novel Food ingredient",21-07-2011,30 June 2011, NDA,,new dossier,"‘Glavonoid®’, an extract derived from the roots or rootstock of Glycyrrhiza glabra L.,",,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2015-00132,10.2903/j.efsa.2016.4370,Safety of UV‐treated milk as a novel food pursuant to Regulation (EC) No 258/97,11-01-2016,10 December 2015, NDA,,new dossier,UV‐treated milk,,6 (Production process),97/618/EC
0,EFSA-Q-2009-00750,10.2903/j.efsa.2010.1600,Scientific Opinion on the safety of “conjugated linoleic acid (CLA)‐rich oil” (Tonalin® TG 80) as a Novel Food ingredient,21-05-2010,30 April 2010, NDA,,new dossier,“conjugated linoleic acid (CLA)‐rich oil” (Tonalin® TG 80),,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2021-00584,10.2903/sp.efsa.2022.EN-7197,Technical Report on the notification of xuta (edible variety of Jatropha curcas L.) roasted and ground seed kernels as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,08-03-2022,, EFSA,,traditional food,xuta (edible variety of Jatropha curcas L.) roasted and ground seed kernels,"Wolfgang Gelbmann, Eirini Kouloura, Emanuela Turla, Paolo Colombo",,
0,"EFSA-Q-2018-00224,EFSA-Q-2018-00344,EFSA-Q-2018-00681,EFSA-Q-2018-00682,EFSA-Q-2018-00683,EFSA-Q-2018-00684,EFSA-Q-2018-00686",10.2903/j.efsa.2019.5657,Safety of chia seeds (Salvia hispanica L.) as a novel food for extended uses pursuant to Regulation (EU) 2015/2283,17-04-2019,14 March 2019, NDA, Sanchis Mira S.A. ,extension of use,chia seeds (Salvia hispanica L.),"Wolfgang Gelbmann, Leonard Matijevic",,
0,EFSA-Q-2013-00080,10.2903/j.efsa.2013.3421,Scientific Opinion on the safety of “citicoline” as a Novel Food ingredient,24-10-2013,10 October 2013, NDA,,new dossier,“citicoline”,,1.1 (Chemicals),97/618/EC
0,EFSA-Q-2019-00666,10.2903/j.efsa.2021.6662,Safety of 3‐FL (3‐Fucosyllactose) as a novel food pursuant to Regulation (EU) 2015/2283,30-06-2021,25 May 2021, NDA, DuPont Nutrition & Biosciences ApS ,new dossier,3‐FL (3‐Fucosyllactose),Paolo Colombo,"Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2018-00589,10.2903/j.efsa.2019.5907,Safety of lacto‐N‐tetraose (LNT) as a novel food pursuant to Regulation (EU) 2015/2283,03-12-2019,30 October 2019, NDA, Glycom A/S ,new dossier,lacto‐N‐tetraose (LNT),Paolo Colombo,"Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2020-00806,10.2903/j.efsa.2023.8064,Safety of partially hydrolysed protein from spent barley (Hordeum vulgare) and rice (Oryza sativa) as a novel food pursuant to Regulation (EU) 2015/2283,01-09-2023,24 May 2023, NDA," Evergrain, LLC ",new dossier,partially hydrolysed protein from spent barley (Hordeum vulgare) and rice (Oryza sativa),"Panagiota Zakidou, Vania Mendes, Ermolaos Ververis",Plants,2015/2283
0,EFSA-Q-2020-00538,10.2903/j.efsa.2022.7204,Safety of Beta‐lactoglobulin as a Novel food pursuant to Regulation (EU) 2015/2283,08-04-2022,28 February 2022, NDA, Arla Foods Ingredients Group P/S ,new dossier,Beta‐lactoglobulin,"Antonio Fernandez, Antonio Dumont, Estefania Fernandez, Estefania Noriega",Animals,2015/2283
0,EFSA-Q-2013-00231,10.2903/j.efsa.2013.3420,Scientific Opinion on the safety of “rapeseed protein isolate” as a Novel Food ingredient,25-10-2013,10 October 2013, NDA,,new dossier,“rapeseed protein isolate”,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2018-00995,10.2903/j.efsa.2021.6845,Safety of water lentil powder from Lemnaceae as a Novel Food pursuant to Regulation (EU) 2015/2283,15-11-2021,14 September 2021, NDA, Parabel Ltd ,new dossier,water lentil powder from Lemnaceae,Eirini Kouloura,Plants,2015/2283
0,EFSA-Q-2019-00091,10.2903/j.efsa.2023.8072,Safety of an ethanolic extract of the dried biomass of the microalga Phaeodactylum tricornutum as a novel food pursuant to Regulation (EU) 2015/2283,12-07-2023,24 May 2023, NDA, Microphyt ,new dossier,an ethanolic extract of the dried biomass of the microalga Phaeodactylum tricornutum,"Alejandra Muñoz Gonzalez, Annamaria Rossi, Ermolaos Ververis",,
0,EFSA-Q-2008-008,10.2903/j.efsa.2009.996,Opinion on the safety of ‘Chia seeds (Salvia hispanica L.) and ground whole Chia seeds’ as a food ingredient,03-04-2009,13 March 2009, EFSA,,new dossier,‘Chia seeds (Salvia hispanica L.) and ground whole Chia seeds’,,2.2 (Complex NF),97/618/EC
0,EFSA-Q-2009-00766,10.2903/j.efsa.2010.1684,Scientific Opinion on the safety of ‘sardine Peptide Product’,30-07-2010,9 July 2010, NDA,,new dossier,,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2007-123,10.2903/j.efsa.2008.770,"Safety of ‘fungal oil from Mortierella alpina’ ‐ Scientific Opinion of the Panel on Dietetic Products, Nutrition and Allergies",11-08-2008,10 July 2008, EFSA NDA,,new dossier,‘fungal oil from Mortierella alpina’,,2.1 (Complex NF),97/618/EC
0,"EFSA-Q-2005-179,EFSA-Q-2007-079",10.2903/j.efsa.2008.822,"Vitamin K2 added for nutritional purposes in foods for particular nutritional uses, food supplements and foods intended for the general population and Vitamin K2 as a source of vitamin K added for nutritional purposes to foodstuffs, in the context of Regulation (EC) N° 258/97 ‐ Scientific Opinion of the Panel on Dietetic Products, Nutrition and Allergies",14-11-2008,2 October 2008, EFSA NDA,,"new dossier, nutrient source",,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2021-00643,10.2903/j.efsa.2023.8334,Safety of the extension of use of 2′‐fucosyllactose (2′‐FL) as a novel food pursuant to Regulation (EU) 2015/2283,09-11-2023,26 September 2023, NDA, Chr. Hansen A/S ,extension of use,2′‐fucosyllactose (2′‐FL),"Paolo Colombo, Estefania Fernandez, Estefania Noriega","Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2014-00166,10.2903/j.efsa.2014.3758,Statement on the safety of ‘Cetyl Myristoleate Complex’ as an ingredient in food supplements,15-07-2014,25 June 2014, NDA,,new dossier,,,,
0,EFSA-Q-2019-00767,10.2903/j.efsa.2021.6780,Safety of pasteurised Akkermansia muciniphila as a novel food pursuant to Regulation (EU) 2015/2283,01-09-2021,7 July 2021, NDA," A‐Mansia Biotech S.A., ",new dossier,pasteurised Akkermansia muciniphila,Reinhard Ackerl,"Microorganisms, fungi or algae",2015/2283
0,EFSA-Q-2016-00091,10.2903/j.efsa.2017.5002,Safety of dried aerial parts of Hoodia parviflora as a novel food pursuant to Regulation (EC) No 258/97,19-10-2017,20 September 2017, NDA," Desert Labs, Ltd of Israel ",new dossier,dried aerial parts of Hoodia parviflora,Reinhard Ackerl,2.2 (Complex NF),97/618/EC
0,EFSA-Q-2019-00203,10.2903/sp.efsa.2019.EN-1685,Technical Report on the notification of powder or juice concentrate of berries of Aristotelia chilensis as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,16-09-2019,, EFSA,,traditional food,powder or juice concentrate of berries of Aristotelia chilensis,"Wolfgang Gelbmann, Emanuela Turla",,
0,EFSA-Q-2018-00106,10.2903/j.efsa.2021.6937,Safety of Eurycoma longifolia (Tongkat Ali) root extract as a novel food pursuant to Regulation (EU) 2015/2283,22-12-2021,27 October 2021, NDA, Biotropics Malaysia Berhad ,new dossier,Eurycoma longifolia (Tongkat Ali) root extract,Leonard Matijevic,,
0,EFSA-Q-2007-181,10.2903/j.efsa.2009.998,Opinion on the safety of Tahitian Noni® ‘Morinda citrifolia (noni) fruit puree and concentrate’ as a novel food ingredient,03-04-2009,13 March 2009, EFSA,,new dossier,Tahitian Noni® ‘Morinda citrifolia (noni) fruit puree and concentrate’,,2.2 (Complex NF),97/618/EC
0,EFSA-Q-2020-00500,10.2903/j.efsa.2022.7647,Safety of 2′‐fucosyllactose (2’‐FL) produced by a derivative strain (APC199) of Corynebacterium glutamicum ATCC 13032 as a novel food pursuant to Regulation (EU) 2015/2283,14-12-2022,26 October 2022, NDA, Advanced Protein Technologies Corporation ,new dossier,2′‐fucosyllactose (2’‐FL) produced by derivative strain (APC199) of Corynebacterium glutamicum ATCC 13032,"Paolo Colombo, Estefania Fernandez, Estefania Noriega","Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2015-00052,10.2903/j.efsa.2015.4184,Safety of 2′‐O‐fucosyllactose as a novel food ingredient pursuant to Regulation (EC) No 258/97,20-07-2015,29 June 2015, NDA,,new dossier,2′‐O‐fucosyllactose,,1.2 (Chemicals),97/618/EC
0,EFSA-Q-2019-00548,10.2903/j.efsa.2022.7083,Safety of oil from Schizochytrium sp. (strain ATCC 20889) for use in infant and follow‐on formula as a novel food pursuant to Regulation (EU) 2015/2283,31-01-2022,16 December 2021, NDA, Bioplus Life Sciences ,new dossier,oil from Schizochytrium sp. (strain ATCC 20889) for use in infant and follow‐on formula,Emanuela Turla,"Microorganisms, fungi or algae",2015/2283
0,EFSA-Q-2020-00655,10.2903/j.efsa.2022.7450,Safety of an extension of use of Yarrowia lipolytica yeast biomass as a novel food pursuant to Regulation (EU) 2015/2283,28-07-2022,1 July 2022, NDA, Skotan S.A. ,extension of use,Yarrowia lipolytica yeast biomass,Reinhard Ackerl,,
0,EFSA-Q-2015-00469,10.2903/j.efsa.2017.4776,Safety of alginate‐konjac‐xanthan polysaccharide complex (PGX) as a novel food pursuant to Regulation (EC) No 258/97,08-05-2017,4 April 2017, NDA, InovoBiologic Inc. ,new dossier,alginate‐konjac‐xanthan polysaccharide complex (PGX),Emanuela Turla,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2014-00218,10.2903/j.efsa.2014.3843,Scientific Opinion on the extension of use for DHA and EPA‐rich algal oil from Schizochytrium sp. as a Novel Food ingredient,09-10-2014,18 September 2014, NDA,,extension of use,,,,
